id,token,filename
1,اخويا,voice_record_1.mp3
2,ابو,voice_record_1.mp3
3,العبد,voice_record_1.mp3
4,على,voice_record_1.mp3
5,راسي,voice_record_1.mp3
6,حارتك,voice_record_1.mp3
7,والله,voice_record_1.mp3
8,عين,voice_record_1.mp3
9,لما,voice_record_1.mp3
10,لمطلك,voice_record_1.mp3
11,كم,voice_record_1.mp3
12,لقطة,voice_record_1.mp3
13,من,voice_record_1.mp3
14,البالا,voice_record_1.mp3
15,أزبطلك,voice_record_1.mp3
16,الأسعار,voice_record_1.mp3
17,بسوء,voice_record_1.mp3
18,نار,voice_record_1.mp3
19,شاعلة,voice_record_1.mp3
20,العمى,voice_record_1.mp3
21,في,voice_record_1.mp3
22,عيونين,voice_record_1.mp3
23,التجار,voice_record_1.mp3
24,ما,voice_record_1.mp3
25,بقلبهم,voice_record_1.mp3
26,رحمة,voice_record_1.mp3
27,خلص,voice_record_1.mp3
28,دشر,voice_record_1.mp3
29,السوق,voice_record_1.mp3
30,شو,voice_record_1.mp3
31,بدك,voice_record_1.mp3
32,فاهني,voice_record_1.mp3
33,مفكرينا,voice_record_1.mp3
34,ولاد,voice_record_1.mp3
35,الشجو,voice_record_1.mp3
36,يتشايعوا,voice_record_1.mp3
37,هنن,voice_record_1.mp3
38,و,voice_record_1.mp3
39,كلاكيشون,voice_record_1.mp3
40,اذا,voice_record_1.mp3
41,اناني,voice_record_1.mp3
42,ريحة,voice_record_1.mp3
43,والخفافات,voice_record_1.mp3
44,والقلاشين,voice_record_1.mp3
45,وعلب,voice_record_1.mp3
46,البريانطين,voice_record_1.mp3
47,غالي,voice_record_1.mp3
48,اما,voice_record_1.mp3
49,عن,voice_record_1.mp3
50,طيبو,voice_record_1.mp3
51,بدي,voice_record_1.mp3
52,عيدياخيي,voice_record_1.mp3
53,بأديش,voice_record_1.mp3
54,تحسبلنا,voice_record_1.mp3
55,ياه,voice_record_1.mp3
56,لا,voice_record_1.mp3
57,كثير,voice_record_1.mp3
58,مغلي,voice_record_1.mp3
59,علينا,voice_record_2.mp3
60,جارك,voice_record_2.mp3
61,عنده,voice_record_2.mp3
62,ياها,voice_record_2.mp3
63,بنصف,voice_record_2.mp3
64,السعر,voice_record_2.mp3
65,بس,voice_record_2.mp3
66,نحن,voice_record_2.mp3
67,بدنا,voice_record_2.mp3
68,ننفعك,voice_record_2.mp3
69,بنت,voice_record_2.mp3
70,حماية,voice_record_2.mp3
71,دلتني,voice_record_2.mp3
72,عليك,voice_record_2.mp3
73,قالت,voice_record_2.mp3
74,لي,voice_record_2.mp3
75,ابن,voice_record_2.mp3
76,حلال,voice_record_2.mp3
77,وآدمي,voice_record_2.mp3
78,وأسعاره,voice_record_2.mp3
79,مناسبة,voice_record_2.mp3
80,طلعت,voice_record_2.mp3
81,كتير,voice_record_2.mp3
82,غالواجية,voice_record_2.mp3
83,بعدين,voice_record_2.mp3
84,فياا,voice_record_2.mp3
85,يعني,voice_record_2.mp3
86,عادية,voice_record_2.mp3
87,الله,voice_record_2.mp3
88,يساعد,voice_record_2.mp3
89,مثلا,voice_record_2.mp3
90,هون,voice_record_2.mp3
91,منقوبة,voice_record_2.mp3
92,طلع,voice_record_2.mp3
93,تعالوا,voice_record_2.mp3
